Order_ID,Customer_ID,Age,Category,Product_Price,Discount_%,Quantity,Payment_Method,Delivery_Days,Rating,Returned,Platform,Festival_Sale
10399,745,,Home,21006,0,4,Card,5,1,No,Mobile,Yes
10400,599,25,Home,13982,30,3,UPI,1,3,No,Mobile,No
10401,789,22,Fashion,27062,30,3,UPI,4,1,No,Web,No
10402,679,18,Beauty,23683,10,3,NetBanking,4,1,Yes,Web,No
10403,722,40,Beauty,28096,30,2,COD,5,4,Yes,Web,No
10404,749,35,Beauty,23966,5,2,UPI,5,5,No,Mobile,No
10405,646,35,Fashion,25962,0,2,COD,3,4,Yes,Web,Yes
10406,595,18,Beauty,45459,20,4,COD,5,1,No,Web,No
10407,756,40,Home,34942,30,1,COD,4,3,No,Web,No
10408,503,18,Electronics,42130,0,4,COD,2,,No,Mobile,No
10409,515,22,Home,37831,30,2,COD,1,4,No,Web,No
10410,779,,Home,10534,20,1,Card,10,5,No,Web,No
10411,746,25,Electronics,9521,15,1,NetBanking,3,1,Yes,Web,No
10412,757,45,Home,11710,20,2,COD,10,,No,Web,No
10413,659,35,Fashion,14819,20,2,Card,2,4,No,Web,No
10414,651,22,Electronics,1351,20,4,UPI,1,4,Yes,Mobile,No
10415,677,25,Home,45293,30,2,COD,1,4,No,Mobile,Yes
10416,662,22,Sports,10065,10,1,UPI,1,4,No,Web,No
10417,532,40,Home,11682,20,3,COD,7,,No,Web,Yes
10418,678,35,Fashion,12880,5,2,Card,2,3,No,Web,Yes
10419,600,45,Beauty,32623,5,2,Card,,5,No,Mobile,No
10420,767,18,Home,45057,0,4,Card,3,5,No,Mobile,Yes
10421,564,18,Beauty,12239,10,4,NetBanking,3,1,No,Mobile,Yes
10422,667,25,Sports,30264,0,2,UPI,1,2,No,Mobile,No
10423,542,45,Home,607,5,1,NetBanking,2,3,No,Web,No
10424,543,,Electronics,3659,,1,COD,7,1,Yes,Web,No
10425,784,30,Beauty,29948,5,3,UPI,1,1,Yes,Web,Yes
10426,511,40,Sports,36244,15,2,Card,5,4,No,Web,Yes
10427,594,25,Electronics,34319,20,4,UPI,,2,No,Mobile,Yes
10428,752,30,Electronics,38434,,1,Card,10,2,No,Web,No
10429,741,22,Electronics,27623,5,3,NetBanking,3,3,Yes,Mobile,Yes
10430,534,40,Electronics,6526,30,2,NetBanking,10,2,No,Mobile,No
10431,714,22,Home,21989,30,1,Card,4,1,No,Web,No
10432,589,,Home,31271,0,2,Card,1,2,No,Mobile,Yes
10433,763,45,Home,26254,,2,COD,5,2,No,Mobile,No
10434,592,35,Sports,24723,0,1,NetBanking,3,5,No,Web,No
10435,589,40,Sports,30691,20,1,NetBanking,10,1,Yes,Mobile,No
10436,614,30,Sports,14630,20,1,COD,,,No,Mobile,Yes
10437,604,,Fashion,5191,15,2,NetBanking,7,2,No,Web,No
10438,695,35,Sports,5292,10,2,Card,2,2,No,Mobile,No
10439,613,18,Home,2261,0,3,UPI,3,4,No,Mobile,No
10440,574,30,Home,12797,20,4,UPI,,2,No,Web,Yes
10441,716,25,Fashion,32851,0,2,NetBanking,10,2,No,Mobile,No
10442,776,18,Fashion,11148,20,4,COD,2,5,No,Web,No
10443,748,,Sports,13555,5,1,Card,10,1,No,Mobile,No
10444,663,18,Beauty,4867,0,2,UPI,2,3,No,Mobile,No
10445,691,25,Fashion,49147,5,3,Card,7,1,Yes,Web,Yes
10446,726,40,Electronics,39581,0,3,NetBanking,7,4,No,Web,Yes
10447,676,18,Home,48303,10,4,NetBanking,1,1,No,Mobile,No
10448,598,45,Electronics,20689,15,1,UPI,1,2,No,Web,Yes
10449,535,30,Home,44823,30,4,NetBanking,3,4,No,Mobile,No
10450,595,35,Home,44219,30,1,COD,7,1,No,Web,Yes
10451,651,18,Fashion,16867,30,3,NetBanking,5,4,Yes,Mobile,No
10452,650,30,Fashion,3658,5,4,NetBanking,10,3,No,Mobile,No
10453,689,22,Electronics,23299,,3,NetBanking,10,1,No,Mobile,No
10454,723,30,Home,42658,20,3,Card,10,,Yes,Mobile,No
10455,536,35,Electronics,11288,30,1,Card,3,2,No,Mobile,No
10456,767,30,Beauty,40746,10,4,UPI,10,4,No,Web,No
10457,682,25,Electronics,31821,30,4,UPI,4,,No,Web,Yes
10458,512,,Sports,5998,0,3,UPI,2,,No,Mobile,No
10459,778,35,Electronics,1573,5,3,NetBanking,10,5,No,Mobile,No
10460,716,,Sports,27843,,1,Card,,4,No,Web,Yes
10461,785,40,Sports,31649,0,2,COD,2,,Yes,Web,No
10462,772,,Sports,11541,,2,NetBanking,1,5,No,Web,Yes
10463,561,22,Beauty,9797,0,3,NetBanking,10,,No,Web,No
10464,583,25,Electronics,42175,0,2,NetBanking,,2,No,Web,Yes
10465,716,40,Electronics,33003,15,2,COD,5,3,No,Mobile,No
10466,686,30,Beauty,44341,15,2,UPI,,5,Yes,Mobile,Yes
10467,518,35,Home,32254,20,2,COD,7,3,No,Web,No
10468,676,22,Fashion,8302,5,3,UPI,7,4,No,Web,No
10469,599,25,Electronics,4547,10,2,COD,1,2,No,Web,No
10470,732,40,Fashion,42288,10,2,Card,4,5,Yes,Web,No
10471,575,40,Beauty,21998,10,1,NetBanking,3,4,No,Web,No
10472,764,22,Home,20038,0,3,NetBanking,3,,No,Web,Yes
10473,783,45,Home,11003,15,4,NetBanking,5,1,Yes,Web,No
10474,705,30,Home,48540,5,4,UPI,1,4,No,Web,Yes
10475,722,22,Beauty,49722,0,1,COD,1,3,No,Web,Yes
10476,551,40,Sports,17870,,1,Card,4,2,No,Mobile,No
10477,643,18,Sports,12692,15,3,COD,10,2,No,Web,Yes
10478,568,25,Fashion,45024,15,4,NetBanking,3,4,No,Web,No
10479,598,22,Sports,32599,30,2,Card,10,,No,Mobile,No
10480,524,45,Sports,15941,30,1,Card,1,1,No,Mobile,No
10481,552,40,Home,14298,5,4,NetBanking,10,3,Yes,Mobile,No
10482,650,30,Home,6605,,3,COD,7,4,No,Web,No
10483,643,,Fashion,33026,5,2,NetBanking,5,4,No,Web,No
10484,556,40,Electronics,19082,5,3,COD,3,2,No,Web,No
10485,538,30,Fashion,13021,0,1,Card,4,3,No,Web,Yes
10486,608,22,Fashion,40063,20,4,Card,5,1,No,Mobile,No
10487,680,30,Beauty,12727,5,4,NetBanking,2,2,No,Web,No
10488,541,35,Beauty,46850,30,4,Card,7,4,No,Web,No
10489,685,35,Fashion,20866,20,4,UPI,4,2,No,Mobile,No
10490,722,35,Fashion,2530,0,2,Card,,2,Yes,Web,No
10491,621,45,Fashion,6811,20,2,UPI,5,5,No,Web,Yes
10492,632,45,Sports,49580,10,3,Card,1,2,No,Web,Yes
10493,662,18,Beauty,42529,,2,NetBanking,2,,No,Web,Yes
10494,714,45,Fashion,26477,20,1,NetBanking,4,2,No,Mobile,Yes
10495,720,,Home,5065,5,1,UPI,1,,No,Mobile,Yes
10496,734,22,Home,20654,0,4,NetBanking,7,3,Yes,Mobile,No
10497,645,40,Sports,24229,,1,Card,,2,No,Mobile,No
10498,738,40,Sports,29120,5,3,Card,2,1,No,Web,No
10499,575,18,Electronics,46340,,2,NetBanking,3,,Yes,Web,Yes
10500,508,45,Electronics,29823,30,2,Card,,,Yes,Web,No
10501,573,,Electronics,5852,10,2,COD,1,4,No,Mobile,No
10502,752,30,Sports,927,30,1,COD,5,3,No,Mobile,No
10503,729,18,Sports,12289,5,2,Card,10,2,Yes,Mobile,No
10504,506,,Sports,14080,5,4,NetBanking,4,1,No,Web,No
10505,673,30,Home,6889,5,4,UPI,2,4,No,Web,No
10506,640,,Sports,35112,15,4,NetBanking,1,3,No,Mobile,No
10507,667,30,Home,28428,10,1,UPI,3,,No,Mobile,Yes
10508,669,25,Electronics,46239,,2,NetBanking,10,1,No,Web,No
10509,782,,Electronics,38952,5,1,Card,4,2,Yes,Web,Yes
10510,621,40,Electronics,28090,5,2,COD,4,5,No,Web,No
10511,693,35,Fashion,41253,,3,NetBanking,1,5,No,Mobile,No
10512,504,45,Fashion,549,30,3,UPI,3,3,No,Mobile,Yes
10513,528,30,Beauty,19609,30,1,COD,7,1,No,Mobile,Yes
10514,664,25,Beauty,26201,5,4,UPI,10,4,No,Mobile,Yes
10515,635,,Beauty,23876,0,1,Card,7,1,No,Web,Yes
10516,644,40,Fashion,31808,15,4,COD,2,,No,Web,Yes
10517,716,35,Fashion,9475,30,2,UPI,1,5,Yes,Web,Yes
10518,631,30,Beauty,25764,0,4,NetBanking,10,3,Yes,Mobile,Yes
10519,791,,Beauty,16560,15,4,Card,2,2,No,Web,Yes
10520,569,,Sports,35740,5,2,Card,,1,Yes,Web,No
10521,751,30,Beauty,29846,10,3,Card,7,5,Yes,Web,No
10522,774,18,Sports,40347,20,2,NetBanking,,4,No,Web,Yes
10523,681,18,Home,41730,20,1,NetBanking,,3,No,Web,No
10524,666,40,Fashion,2287,5,1,COD,10,2,No,Mobile,No
10525,590,35,Beauty,49542,30,1,NetBanking,4,1,No,Web,No
10526,701,30,Fashion,25405,0,1,COD,2,4,Yes,Web,Yes
10527,518,40,Fashion,13248,10,1,Card,,2,No,Mobile,No
10528,538,40,Fashion,13326,,3,COD,3,,No,Mobile,No
10529,625,22,Home,3073,15,3,UPI,5,5,No,Web,No
10530,672,,Electronics,46227,5,4,Card,7,,No,Web,No
10531,640,45,Beauty,10178,10,1,Card,7,5,No,Web,No
10532,741,,Electronics,43246,10,2,COD,3,4,No,Web,No
10533,719,18,Electronics,10677,30,1,Card,10,,No,Mobile,No
10534,625,35,Electronics,7647,15,3,NetBanking,10,5,No,Web,No
10535,557,,Fashion,34076,10,1,UPI,10,3,No,Mobile,No
10536,647,30,Sports,4083,30,3,COD,2,4,No,Web,No
10537,500,40,Fashion,4598,0,4,COD,1,5,No,Web,Yes
10538,689,30,Fashion,4968,30,4,Card,,1,Yes,Web,No
10539,690,22,Electronics,20971,0,4,NetBanking,4,5,No,Mobile,Yes
10540,616,35,Fashion,35120,0,3,Card,5,,No,Web,No
10541,633,40,Electronics,34784,,1,Card,1,3,Yes,Web,No
10542,557,30,Sports,33378,,1,COD,1,2,Yes,Mobile,Yes
10543,543,18,Beauty,47459,10,2,Card,3,2,No,Web,No
10544,672,45,Electronics,21222,30,3,UPI,2,5,No,Mobile,Yes
10545,659,22,Sports,34328,,2,Card,7,2,Yes,Web,No
10546,672,35,Beauty,46225,0,4,Card,7,5,No,Mobile,Yes
10547,648,22,Home,20616,,1,COD,3,3,No,Mobile,No
10548,579,18,Electronics,11760,15,3,Card,2,2,No,Mobile,No
10549,712,35,Electronics,17268,10,2,NetBanking,3,,No,Web,No
10550,702,22,Home,30566,30,2,COD,7,,Yes,Mobile,No
10551,751,25,Home,30509,30,2,Card,1,1,No,Mobile,Yes
10552,728,18,Electronics,24300,20,1,UPI,4,5,Yes,Web,No
10553,663,18,Home,14311,30,1,UPI,,2,No,Mobile,Yes
10554,726,18,Fashion,3166,10,1,COD,10,,Yes,Web,Yes
10555,646,25,Beauty,47433,15,3,COD,2,3,No,Web,Yes
10556,519,25,Beauty,6198,30,1,Card,,3,Yes,Mobile,No
10557,546,30,Beauty,18695,20,3,NetBanking,5,1,No,Mobile,No
10558,732,40,Fashion,39319,10,2,Card,5,3,No,Web,Yes
10559,513,45,Home,38007,0,2,UPI,1,3,Yes,Mobile,Yes
10560,642,22,Sports,4306,5,4,NetBanking,3,2,No,Mobile,Yes
10561,500,30,Home,34693,5,1,NetBanking,3,5,Yes,Mobile,No
10562,553,22,Electronics,11256,0,2,NetBanking,7,4,No,Mobile,No
10563,758,45,Beauty,30963,,1,Card,1,3,No,Web,Yes
10564,643,40,Home,6378,30,3,UPI,7,3,No,Web,No
10565,511,25,Sports,29931,5,2,COD,7,4,No,Mobile,No
10566,723,40,Electronics,30440,,1,Card,5,3,No,Web,No
10567,771,25,Fashion,41991,5,2,COD,7,2,No,Mobile,No
10568,655,45,Fashion,4261,0,2,NetBanking,,2,No,Mobile,No
10569,507,40,Sports,29577,30,1,NetBanking,10,4,No,Mobile,No
10570,621,30,Electronics,41874,30,2,Card,7,,No,Mobile,No
10571,663,35,Beauty,31717,,2,UPI,5,3,No,Web,Yes
10572,589,30,Home,22784,0,2,NetBanking,10,,No,Mobile,No
10573,635,22,Electronics,18403,,2,COD,3,3,No,Web,No
10574,685,30,Fashion,29645,30,3,COD,2,5,No,Mobile,Yes
10575,677,45,Sports,46626,30,2,Card,4,3,No,Web,Yes
10576,527,18,Sports,39754,10,4,COD,7,2,No,Web,No
10577,719,22,Home,1887,,2,UPI,,1,Yes,Web,No
10578,540,40,Sports,42871,10,1,NetBanking,10,1,No,Web,No
10579,727,22,Sports,21331,0,4,COD,2,1,No,Mobile,No
10580,691,35,Electronics,26512,15,3,COD,5,1,No,Web,No
10581,644,25,Beauty,10650,5,4,NetBanking,2,,No,Mobile,Yes
10582,700,40,Home,19116,10,4,Card,4,,No,Web,No
10583,711,,Electronics,20588,5,4,COD,,3,Yes,Web,No
10584,719,22,Beauty,29732,20,1,Card,2,,Yes,Web,Yes
10585,739,40,Electronics,44522,0,1,Card,,3,No,Mobile,Yes
10586,545,40,Electronics,48917,15,1,COD,10,5,Yes,Web,Yes
10587,534,40,Sports,7137,20,3,UPI,2,3,Yes,Mobile,No
10588,752,25,Beauty,34517,20,1,Card,,1,Yes,Mobile,No
10589,581,,Home,21184,30,1,COD,2,4,No,Mobile,No
10590,755,45,Home,5754,20,4,Card,2,4,No,Web,No
10591,696,30,Beauty,9724,0,1,NetBanking,1,2,Yes,Web,Yes
10592,509,40,Sports,37185,10,2,UPI,7,2,No,Web,No
10593,785,18,Fashion,41937,0,1,UPI,5,3,No,Web,No
10594,741,45,Electronics,43918,10,3,NetBanking,4,4,No,Web,No
10595,750,35,Sports,18712,20,3,NetBanking,5,1,No,Web,No
10596,504,25,Beauty,47411,20,2,Card,1,,No,Web,Yes
10597,618,22,Electronics,39913,15,3,NetBanking,1,1,No,Mobile,No
10598,788,25,Home,20442,10,3,UPI,10,1,Yes,Web,No
10599,564,22,Fashion,37692,20,4,NetBanking,1,3,Yes,Mobile,No
10600,645,25,Home,9148,30,2,COD,7,3,No,Mobile,No
10601,723,22,Beauty,49617,5,4,COD,1,5,No,Web,Yes
10602,738,40,Electronics,13436,15,4,Card,2,1,No,Web,No
10603,676,30,Beauty,889,0,1,UPI,5,1,No,Mobile,No
10604,766,22,Electronics,21208,15,2,COD,3,3,No,Mobile,No
10605,781,,Sports,6809,5,1,NetBanking,4,3,No,Web,No
10606,562,22,Fashion,40761,10,1,COD,1,5,No,Mobile,No
10607,716,18,Sports,42522,0,4,COD,5,5,Yes,Mobile,Yes
10608,782,22,Sports,49523,0,3,Card,10,2,No,Mobile,No
10609,676,18,Beauty,44776,10,2,NetBanking,1,4,No,Mobile,No
10610,597,35,Fashion,46010,,3,NetBanking,7,1,No,Web,No
10611,604,40,Electronics,49720,,4,NetBanking,1,1,No,Web,Yes
10612,598,18,Electronics,10268,15,4,Card,1,5,No,Mobile,Yes
10613,505,30,Home,2762,20,4,NetBanking,,5,No,Mobile,Yes
10614,696,45,Electronics,9760,,4,NetBanking,,2,No,Mobile,No
10615,632,40,Beauty,34083,15,4,COD,1,4,No,Web,No
10616,758,18,Sports,9575,,4,COD,10,2,No,Web,No
10617,522,40,Sports,28977,5,3,NetBanking,,4,No,Mobile,No
10618,552,,Sports,13569,30,1,UPI,1,,No,Mobile,No
10619,664,40,Fashion,706,20,3,UPI,4,1,Yes,Mobile,No
10620,701,40,Electronics,7684,15,2,NetBanking,5,2,No,Web,No
10621,582,35,Beauty,22853,30,3,UPI,,5,No,Mobile,No
10622,644,30,Fashion,24666,30,4,Card,,2,No,Mobile,No
10623,584,25,Home,44336,,3,COD,7,,No,Mobile,No
10624,577,25,Beauty,17669,10,1,Card,1,2,No,Mobile,No
10625,500,18,Beauty,12095,5,2,COD,1,1,Yes,Mobile,No
10626,550,40,Beauty,4785,5,3,UPI,1,,Yes,Web,No
10627,672,18,Sports,41969,5,1,UPI,1,5,No,Web,Yes
10628,704,35,Beauty,2918,20,3,NetBanking,,5,No,Web,Yes
10629,759,35,Electronics,30443,0,2,UPI,2,3,No,Mobile,Yes
10630,787,22,Beauty,29725,20,3,UPI,2,,No,Web,No
10631,533,,Sports,22973,15,4,NetBanking,3,3,No,Mobile,Yes
10632,594,35,Beauty,9903,30,3,NetBanking,1,3,Yes,Web,Yes
10633,571,22,Home,39996,30,1,COD,3,1,Yes,Web,Yes
10634,538,30,Home,5668,0,3,UPI,4,2,Yes,Mobile,No
10635,653,18,Sports,4921,15,1,COD,3,5,No,Mobile,No
10636,749,45,Electronics,15019,0,2,COD,5,5,No,Mobile,No
10637,661,30,Electronics,29527,30,3,Card,2,2,Yes,Web,Yes
10638,617,35,Fashion,44194,,2,UPI,2,5,No,Mobile,Yes
10639,758,30,Sports,7866,20,2,UPI,1,2,Yes,Web,No
10640,767,30,Beauty,12606,5,3,Card,,,No,Web,No
10641,553,,Sports,24342,30,1,COD,1,1,No,Web,Yes
10642,735,,Fashion,15386,10,2,UPI,4,1,No,Mobile,Yes
10643,721,,Sports,17687,5,2,COD,7,1,No,Mobile,No
10644,750,30,Sports,27342,30,3,Card,4,2,No,Mobile,No
10645,611,35,Fashion,24188,20,3,NetBanking,5,2,Yes,Web,Yes
10646,754,45,Electronics,26814,0,3,COD,1,4,No,Web,Yes
10647,706,40,Beauty,18623,,3,UPI,1,5,No,Mobile,No
10648,728,30,Fashion,18319,,3,NetBanking,4,5,No,Web,No
10649,565,22,Home,10190,5,4,COD,4,4,No,Web,No
10650,574,35,Electronics,41163,20,3,COD,4,4,No,Web,No
10651,602,30,Home,45787,,1,NetBanking,2,1,No,Mobile,No
10652,691,45,Electronics,10583,,2,NetBanking,3,4,Yes,Web,No
10653,751,40,Beauty,18579,15,1,NetBanking,3,2,No,Web,No
10654,725,,Beauty,47299,10,1,UPI,1,3,No,Mobile,No
10655,793,35,Sports,23208,5,4,UPI,2,2,Yes,Mobile,Yes
10656,597,25,Home,47766,0,3,COD,4,4,No,Mobile,No
10657,785,40,Electronics,38252,,2,COD,1,5,No,Mobile,No
10658,748,22,Beauty,35470,15,1,Card,2,2,Yes,Mobile,Yes
10659,665,30,Fashion,37963,20,3,UPI,5,5,No,Mobile,No
10660,529,45,Beauty,44472,,3,COD,7,2,No,Web,No
10661,746,25,Fashion,48229,10,4,NetBanking,2,5,Yes,Web,No
10662,605,45,Electronics,9643,0,4,NetBanking,10,,No,Web,No
10663,550,25,Beauty,10937,20,4,UPI,1,2,No,Web,No
10664,580,35,Beauty,35024,20,2,NetBanking,,5,No,Mobile,Yes
10665,632,25,Electronics,40091,5,1,Card,3,3,No,Web,No
10666,784,22,Beauty,29434,,4,COD,10,1,No,Mobile,No
10667,637,22,Fashion,47130,5,4,COD,4,2,No,Mobile,Yes
10668,683,18,Beauty,47401,0,4,COD,7,3,No,Web,Yes
10669,772,22,Home,4207,,1,UPI,,1,No,Web,No
10670,568,40,Sports,33875,30,1,NetBanking,5,2,Yes,Mobile,Yes
10671,533,25,Fashion,47099,,4,Card,,3,No,Mobile,No
10672,761,22,Home,5127,30,4,UPI,7,3,No,Mobile,Yes
10673,552,35,Electronics,30907,20,3,COD,,,Yes,Mobile,Yes
10674,704,45,Fashion,13999,5,4,Card,7,3,No,Web,No
10675,625,,Sports,37592,10,2,COD,2,,No,Mobile,Yes
10676,734,45,Sports,48261,,2,COD,1,4,Yes,Web,No
10677,542,18,Electronics,26183,10,4,UPI,,5,No,Mobile,No
10678,739,45,Electronics,49291,,1,COD,,1,No,Mobile,Yes
10679,610,25,Fashion,5613,20,3,Card,1,5,No,Mobile,Yes
10680,748,18,Beauty,13898,5,1,COD,7,5,No,Web,No
10681,650,25,Electronics,46126,0,4,NetBanking,4,,No,Mobile,Yes
10682,682,35,Beauty,29107,0,2,COD,1,5,No,Web,No
10683,594,18,Home,5187,0,3,UPI,7,3,No,Web,No
10684,507,30,Sports,4154,,1,Card,1,,Yes,Web,Yes
10685,683,40,Beauty,45526,,1,UPI,4,5,No,Mobile,No
10686,780,40,Sports,14836,10,4,NetBanking,5,,Yes,Web,Yes
10687,694,25,Beauty,3858,5,3,COD,10,4,No,Web,Yes
10688,694,45,Home,10072,,2,UPI,7,,No,Mobile,Yes
10689,654,,Electronics,36643,5,4,UPI,3,2,No,Mobile,No
10690,592,,Home,35486,10,3,UPI,3,3,No,Web,No
10691,659,30,Electronics,37266,,1,UPI,7,1,Yes,Web,No
10692,560,18,Electronics,34069,0,4,NetBanking,2,2,Yes,Mobile,No
10693,621,30,Sports,40187,0,1,NetBanking,5,2,Yes,Web,Yes
10694,550,30,Home,19529,20,1,COD,2,2,No,Web,No
10695,776,45,Beauty,9973,30,4,COD,10,5,No,Web,No
10696,504,,Home,28177,15,4,Card,3,,Yes,Mobile,No
10697,591,18,Sports,31901,30,4,NetBanking,4,,No,Web,Yes
10698,669,35,Electronics,38384,,4,UPI,7,5,No,Mobile,Yes
10699,521,45,Sports,16544,5,4,UPI,10,3,No,Mobile,No
10700,500,30,Fashion,27656,,1,Card,,5,No,Mobile,No
10701,632,30,Fashion,17106,5,2,UPI,,5,No,Web,No
10702,732,35,Beauty,23399,5,2,Card,1,5,Yes,Mobile,No
10703,511,30,Sports,44941,30,4,COD,3,3,No,Web,No
10704,545,30,Beauty,37334,15,1,NetBanking,5,3,No,Mobile,No
10705,533,30,Beauty,40617,20,2,Card,3,4,No,Web,No
10706,577,40,Fashion,19394,30,2,UPI,5,4,No,Web,No
10707,717,45,Beauty,10889,15,2,Card,5,4,Yes,Web,No
10708,572,22,Fashion,1957,0,1,COD,7,4,No,Mobile,No
10709,781,45,Electronics,33064,0,4,UPI,5,,No,Web,Yes
10710,748,35,Sports,39831,5,4,COD,2,2,No,Web,No
10711,546,30,Beauty,3464,10,4,COD,,2,No,Mobile,No
10712,620,45,Fashion,27842,,3,Card,10,4,No,Mobile,No
10713,713,40,Home,18737,,3,COD,4,4,No,Web,Yes
10714,738,,Beauty,41547,5,3,UPI,3,1,No,Mobile,Yes
10715,555,35,Electronics,38805,10,1,COD,4,2,No,Mobile,No
10716,606,25,Electronics,19901,15,2,COD,10,1,No,Mobile,Yes
10717,547,45,Home,28730,0,2,Card,1,1,Yes,Web,No
10718,560,25,Fashion,6309,,1,COD,10,5,Yes,Mobile,No
10719,525,30,Beauty,4852,30,1,NetBanking,3,,Yes,Web,No
10720,791,40,Fashion,9717,10,4,Card,,3,No,Mobile,Yes
10721,756,40,Electronics,42289,15,4,Card,4,2,No,Mobile,No
10722,507,45,Fashion,2971,0,3,UPI,4,4,No,Web,No
10723,612,35,Electronics,6819,30,3,UPI,7,4,No,Mobile,No
10724,752,35,Fashion,37030,10,1,UPI,7,3,Yes,Mobile,No
10725,679,40,Home,13034,5,3,UPI,10,2,Yes,Mobile,Yes
10726,706,35,Sports,46190,5,2,NetBanking,10,4,No,Mobile,Yes
10727,626,40,Home,4022,5,1,Card,1,4,No,Web,Yes
10728,555,45,Home,5206,,1,COD,5,5,Yes,Web,No
10729,713,22,Sports,30396,15,2,UPI,3,1,Yes,Web,Yes
10730,513,40,Sports,40331,5,4,UPI,7,4,No,Web,No
10731,527,25,Beauty,13999,,4,UPI,3,,No,Web,No
10732,577,35,Beauty,21738,20,2,COD,1,2,Yes,Web,Yes
10733,715,40,Home,44156,,2,UPI,7,,No,Web,Yes
10734,653,40,Home,33876,0,3,COD,7,3,No,Mobile,No
10735,513,45,Electronics,42238,,1,Card,5,5,No,Web,No
10736,686,35,Electronics,49328,15,3,Card,3,2,No,Web,Yes
10737,506,22,Beauty,32547,30,2,Card,,5,Yes,Web,Yes
10738,502,45,Beauty,43761,,3,NetBanking,3,1,No,Mobile,No
10739,610,22,Electronics,28238,5,2,COD,3,4,No,Web,Yes
10740,737,,Electronics,40769,0,3,UPI,5,2,No,Web,No
10741,738,45,Fashion,17900,10,3,UPI,7,3,No,Web,Yes
10742,773,35,Fashion,20735,5,4,UPI,1,1,No,Mobile,No
10743,793,18,Electronics,18881,0,2,UPI,3,1,No,Web,No
10744,726,35,Fashion,14491,20,3,NetBanking,4,5,Yes,Mobile,No
10745,514,35,Sports,19490,10,1,UPI,,1,No,Mobile,No
10746,691,22,Beauty,27686,20,3,NetBanking,,2,Yes,Mobile,No
10747,618,22,Beauty,32021,30,3,COD,5,5,No,Mobile,Yes
10748,527,35,Electronics,14004,0,1,Card,2,1,Yes,Web,Yes
10749,701,35,Home,2423,20,2,UPI,1,3,Yes,Mobile,No
10750,538,35,Electronics,25474,30,4,Card,4,,No,Mobile,No
10751,772,22,Fashion,44601,0,4,COD,3,2,No,Web,No
10752,730,35,Home,49676,0,4,COD,2,3,No,Mobile,No
10753,585,35,Fashion,47516,20,1,UPI,1,3,No,Mobile,No
10754,625,,Sports,14886,0,3,COD,5,5,Yes,Mobile,No
10755,799,30,Fashion,32276,5,2,Card,2,4,No,Mobile,No
10756,524,18,Sports,25716,0,3,UPI,7,5,No,Mobile,No
10757,644,25,Sports,2114,15,4,NetBanking,10,2,Yes,Mobile,No
10758,512,18,Fashion,13301,30,3,UPI,2,2,No,Web,No
10759,711,30,Fashion,16808,0,1,Card,10,5,Yes,Web,No
10760,524,25,Sports,19930,15,1,UPI,,4,No,Web,Yes
10761,567,45,Home,13680,0,2,UPI,4,5,No,Web,No
10762,566,35,Sports,48474,0,2,Card,1,2,No,Mobile,Yes
10763,732,30,Beauty,35999,20,4,UPI,4,4,No,Mobile,No
10764,608,,Sports,46635,5,2,UPI,4,2,No,Mobile,Yes
10765,645,45,Home,47106,30,3,Card,3,4,Yes,Web,Yes
10766,610,35,Beauty,12617,5,1,COD,5,4,No,Web,No
10767,727,22,Electronics,36039,10,1,Card,2,5,Yes,Mobile,No
10768,610,40,Electronics,35085,20,1,UPI,1,5,No,Mobile,No
10769,533,30,Home,32280,20,2,NetBanking,,5,No,Web,No
10770,610,22,Sports,24099,5,1,NetBanking,7,4,No,Web,No
10771,763,30,Fashion,35483,,1,Card,5,4,No,Web,Yes
10772,735,,Home,29466,20,1,NetBanking,5,2,No,Web,No
10773,582,30,Beauty,19780,5,4,UPI,1,3,No,Mobile,No
10774,541,22,Beauty,1909,20,4,UPI,5,5,Yes,Web,No
10775,600,,Electronics,1017,0,2,Card,3,,No,Web,No
10776,505,25,Beauty,20245,5,1,UPI,5,2,Yes,Mobile,No
10777,679,18,Home,25892,5,2,COD,,2,No,Mobile,No
10778,781,35,Beauty,28441,15,1,UPI,,1,Yes,Mobile,No
10779,725,30,Home,30309,20,1,Card,3,5,No,Web,No
10780,728,35,Fashion,45730,20,1,COD,2,2,No,Web,No
10781,788,40,Electronics,7082,5,2,COD,2,1,Yes,Web,No
10782,649,22,Beauty,26836,0,2,NetBanking,4,,No,Web,Yes
10783,776,35,Home,34116,0,1,UPI,,,Yes,Mobile,No
10784,697,22,Sports,26233,30,3,Card,3,5,No,Mobile,No
10785,569,35,Electronics,11918,0,2,NetBanking,7,4,Yes,Web,Yes
10786,611,18,Fashion,8607,20,4,NetBanking,2,1,No,Web,No
10787,503,18,Home,26971,,2,UPI,5,4,No,Web,No
10788,594,,Fashion,40973,15,1,UPI,1,,No,Mobile,No
10789,651,18,Fashion,43061,5,3,Card,1,,Yes,Web,No
10790,636,,Beauty,10638,10,1,NetBanking,10,3,No,Mobile,No
10791,746,18,Beauty,38646,15,4,Card,,3,No,Web,Yes
10792,742,18,Home,46902,,2,NetBanking,3,3,No,Mobile,No
10793,530,18,Sports,6848,10,2,NetBanking,7,3,No,Mobile,No
10794,539,22,Home,40449,15,1,NetBanking,4,2,No,Web,No
10795,728,30,Sports,21464,0,1,UPI,5,3,Yes,Mobile,Yes
